date,leads_added,emails_sent,emails_opened,emails_clicked,revenue,open_rate,click_rate
2024-01-01,50,69,18,7,9904,26.09,10.14
2024-01-02,19,54,19,6,4830,35.19,11.11
2024-01-03,16,81,15,3,2891,18.52,3.7
2024-01-04,5,43,7,2,5217,16.28,4.65
2024-01-05,27,114,37,12,3704,32.46,10.53
2024-01-06,37,51,7,2,2151,13.73,3.92
2024-01-07,41,173,69,16,9933,39.88,9.25
2024-01-08,19,165,33,7,9746,20.0,4.24
2024-01-09,11,134,32,9,3594,23.88,6.72
2024-01-10,35,175,48,12,6781,27.43,6.86
2024-01-11,30,132,44,10,2328,33.33,7.58
2024-01-12,21,64,15,4,3212,23.44,6.25
2024-01-13,24,72,20,7,6655,27.78,9.72
2024-01-14,15,39,8,2,9251,20.51,5.13
2024-01-15,43,149,48,10,7333,32.21,6.71
2024-01-16,11,93,30,7,5222,32.26,7.53
2024-01-17,47,148,25,9,8081,16.89,6.08
2024-01-18,7,25,10,3,9359,40.0,12.0
2024-01-19,33,37,8,1,9796,21.62,2.7
2024-01-20,43,24,8,2,7339,33.33,8.33
2024-01-21,21,94,17,5,7517,18.09,5.32
2024-01-22,17,193,30,11,1143,15.54,5.7
2024-01-23,50,171,38,12,3678,22.22,7.02
2024-01-24,17,129,31,9,6062,24.03,6.98
2024-01-25,21,184,57,13,4169,30.98,7.07
2024-01-26,38,159,70,24,2697,44.03,15.09
2024-01-27,38,184,79,29,8648,42.93,15.76
2024-01-28,47,79,26,9,6263,32.91,11.39
2024-01-29,29,172,30,7,3800,17.44,4.07
2024-01-30,33,51,8,2,8401,15.69,3.92
2024-01-31,19,105,27,6,5429,25.71,5.71
2024-02-01,19,175,69,18,1419,39.43,10.29
2024-02-02,8,130,30,9,1323,23.08,6.92
2024-02-03,15,89,17,6,1460,19.1,6.74
2024-02-04,44,91,15,5,9638,16.48,5.49
2024-02-05,43,121,46,11,4264,38.02,9.09
2024-02-06,43,175,26,9,8876,14.86,5.14
2024-02-07,29,181,65,22,6871,35.91,12.15
2024-02-08,45,91,34,7,9768,37.36,7.69
2024-02-09,8,119,30,6,2666,25.21,5.04
2024-02-10,38,37,15,4,2357,40.54,10.81
2024-02-11,11,66,16,3,5192,24.24,4.55
2024-02-12,47,82,19,5,7445,23.17,6.1
2024-02-13,9,174,64,20,4211,36.78,11.49
2024-02-14,32,87,36,10,7654,41.38,11.49
2024-02-15,26,188,34,11,6183,18.09,5.85
2024-02-16,16,29,10,3,2181,34.48,10.34
2024-02-17,15,149,56,16,9916,37.58,10.74
2024-02-18,37,129,39,11,3563,30.23,8.53
2024-02-19,5,108,17,3,9079,15.74,2.78
2024-02-20,27,93,14,4,8155,15.05,4.3
2024-02-21,6,165,40,12,5793,24.24,7.27
2024-02-22,25,76,32,7,6113,42.11,9.21
2024-02-23,18,28,7,2,7648,25.0,7.14
2024-02-24,5,100,21,4,1860,21.0,4.0
2024-02-25,28,22,5,1,7257,22.73,4.55
2024-02-26,18,49,21,7,4082,42.86,14.29
2024-02-27,38,123,41,15,3307,33.33,12.2
2024-02-28,15,113,44,10,9182,38.94,8.85
2024-02-29,18,194,81,24,8457,41.75,12.37
2024-03-01,45,182,71,26,2396,39.01,14.29
2024-03-02,5,139,34,7,1833,24.46,5.04
2024-03-03,33,95,20,5,8656,21.05,5.26
2024-03-04,18,161,63,23,6930,39.13,14.29
2024-03-05,12,167,25,7,7012,14.97,4.19
2024-03-06,5,120,33,8,2847,27.5,6.67
2024-03-07,12,141,26,6,2674,18.44,4.26
2024-03-08,15,135,58,15,5008,42.96,11.11
2024-03-09,40,101,30,10,8352,29.7,9.9
2024-03-10,44,200,51,20,8826,25.5,10.0
2024-03-11,16,190,83,20,5453,43.68,10.53
2024-03-12,23,174,52,13,1897,29.89,7.47
2024-03-13,6,189,44,9,5120,23.28,4.76
2024-03-14,20,136,45,13,1068,33.09,9.56
2024-03-15,41,116,19,4,9599,16.38,3.45
2024-03-16,44,89,37,9,9425,41.57,10.11
2024-03-17,39,30,5,1,4731,16.67,3.33
2024-03-18,45,106,47,11,5734,44.34,10.38
2024-03-19,10,44,15,5,2034,34.09,11.36
2024-03-20,22,23,5,1,9123,21.74,4.35
2024-03-21,39,41,10,3,3018,24.39,7.32
2024-03-22,11,192,65,19,8302,33.85,9.9
2024-03-23,28,34,6,2,2346,17.65,5.88
2024-03-24,33,154,37,8,2358,24.03,5.19
2024-03-25,11,62,10,3,9381,16.13,4.84
2024-03-26,29,179,63,12,6445,35.2,6.7
2024-03-27,34,161,48,11,4122,29.81,6.83
2024-03-28,8,85,29,6,1576,34.12,7.06
2024-03-29,20,87,31,8,6754,35.63,9.2
2024-03-30,27,59,25,5,2933,42.37,8.47
2024-03-31,14,127,32,7,2970,25.2,5.51
2024-04-01,28,141,60,22,9774,42.55,15.6
2024-04-02,40,195,44,14,2629,22.56,7.18
2024-04-03,14,186,73,22,6517,39.25,11.83
2024-04-04,5,26,8,1,7659,30.77,3.85
2024-04-05,21,36,6,2,1818,16.67,5.56
2024-04-06,9,120,50,16,6308,41.67,13.33
2024-04-07,15,36,9,2,1426,25.0,5.56
2024-04-08,40,129,47,17,1359,36.43,13.18
